population,babies,run_id
11,3,182
11,3,182
11,4,182
11,0,182
11,3,182
11,3,182
11,2,182
11,2,182
11,2,182
11,3,182
11,3,182
11,0,182
11,2,182
11,6,182
11,3,182
11,1,182
11,1,182
11,3,182
11,2,182
11,1,182
11,1,182
11,1,182
11,3,182
11,2,182
11,0,182
11,4,182
11,5,182
11,6,182
11,1,182
11,2,182
11,2,182
11,5,182
11,4,182
11,1,182
20,0,183
20,0,183
20,0,183
29,9,183
29,5,183
29,3,183
29,1,183
29,7,183
29,1,183
29,6,183
29,4,183
29,4,183
29,3,183
29,2,183
29,3,183
29,7,183
19,1,183
20,1,183
22,2,183
24,2,183
25,1,183
29,4,183
29,3,183
29,2,183
29,4,183
29,4,183
27,3,183
30,3,183
30,3,183
30,1,183
30,2,183
18,1,183
19,1,183
21,2,183
24,3,183
26,2,183
28,2,183
25,5,183
28,3,183
28,4,183
28,1,183
31,3,183
36,5,183
36,4,183
36,5,183
36,5,183
36,8,183
36,5,183
36,3,183
36,5,183
36,6,183
36,7,183
36,6,183
36,3,183
36,3,183
36,4,183
36,2,183
36,8,183
36,4,183
36,1,183
36,5,183
36,3,183
36,2,183
35,3,183
35,3,183
35,6,183
21,5,183
25,4,183
27,2,183
31,4,183
32,1,183
36,4,183
36,3,183
36,7,183
36,4,183
36,6,183
36,4,183
36,4,183
36,5,183
35,4,183
35,4,183
35,2,183
35,10,183
35,4,183
35,4,183
35,3,183
35,4,183
35,4,183
35,4,183
35,7,183
35,4,183
35,3,183
35,4,183
33,4,183
33,4,183
33,2,183
33,3,183
33,4,183
33,4,183
33,4,183
20,0,184
20,1,184
20,13,184
20,3,184
20,2,184
20,3,184
15,7,184
12,3,184
9,2,184
7,5,184
6,2,184
4,1,184
3,1,184
2,0,184
1,0,184
0,0,184
20,0,185
20,0,185
20,0,185
20,0,185
20,0,185
20,0,185
20,2,185
20,3,185
18,3,185
18,0,185
18,2,185
26,8,185
40,14,185
58,18,185
85,27,185
105,20,185
108,3,185
118,10,185
126,8,185
136,10,185
149,13,185
149,16,185
149,12,185
149,13,185
149,9,185
149,7,185
149,14,185
149,10,185
149,4,185
149,12,185
149,7,185
149,9,185
149,15,185
149,11,185
149,11,185
149,9,185
149,7,185
149,9,185
149,14,185
149,6,185
149,6,185
149,6,185
149,7,185
149,8,185
149,11,185
149,9,185
149,8,185
149,8,185
149,5,185
149,8,185
149,7,185
149,11,185
149,10,185
149,7,185
149,10,185
149,11,185
149,11,185
149,4,185
149,11,185
149,9,185
149,12,185
149,9,185
149,9,185
149,8,185
149,9,185
149,6,185
149,15,185
149,8,185
149,8,185
149,13,185
149,10,185
149,6,185
149,5,185
149,11,185
149,10,185
149,13,185
149,12,185
149,6,185
149,8,185
149,6,185
149,11,185
149,12,185
149,8,185
149,6,185
149,8,185
149,10,185
149,7,185
149,10,185
149,10,185
149,6,185
149,8,185
149,9,185
149,12,185
149,5,185
149,7,185
149,9,185
149,5,185
149,8,185
149,11,185
149,6,185
20,0,186
20,0,186
20,0,186
20,0,186
20,0,186
20,0,186
20,0,186
20,0,186
20,0,186
20,0,186
20,0,186
20,0,186
20,0,186
20,0,186
20,0,186
20,1,186
14,3,186
14,1,186
14,3,186
14,0,186
14,1,186
14,3,186
14,2,186
18,4,186
23,5,186
27,4,186
34,7,186
43,9,186
43,7,186
52,9,186
62,10,186
75,13,186
89,14,186
89,14,186
107,18,186
135,28,186
136,1,186
146,10,186
146,17,186
147,1,186
152,5,186
152,1,186
153,1,186
157,4,186
157,4,186
157,5,186
157,14,186
157,16,186
162,5,186
162,8,186
162,6,186
169,7,186
169,4,186
174,5,186
174,5,186
166,3,186
166,4,186
174,8,186
174,6,186
179,5,186
113,3,186
113,6,186
135,22,186
135,11,186
143,8,186
143,8,186
146,3,186
154,8,186
154,11,186
154,3,186
154,4,186
157,3,186
128,6,186
128,1,186
128,9,186
148,20,186
151,3,186
136,7,186
139,3,186
139,5,186
139,6,186
139,16,186
142,3,186
145,3,186
145,5,186
145,1,186
145,3,186
145,7,186
145,4,186
145,6,186
148,3,186
148,0,186
151,3,186
151,4,186
151,2,186
151,3,186
151,3,186
151,5,186
155,4,186
155,2,186
20,0,187
20,0,187
20,0,187
20,1,187
20,7,187
20,25,187
15,25,187
23,8,187
25,2,187
28,3,187
28,2,187
35,7,187
35,11,187
35,9,187
35,5,187
35,5,187
35,2,187
35,7,187
35,4,187
35,6,187
35,6,187
35,2,187
35,6,187
35,7,187
35,4,187
35,2,187
35,5,187
35,6,187
23,4,187
29,6,187
29,7,187
29,5,187
29,8,187
29,4,187
29,4,187
23,5,187
32,9,187
41,9,187
50,9,187
60,10,187
55,12,187
55,7,187
55,9,187
55,14,187
55,11,187
55,9,187
51,14,187
51,13,187
51,10,187
51,8,187
51,7,187
51,13,187
51,12,187
51,11,187
51,7,187
42,8,187
42,8,187
42,8,187
42,6,187
42,6,187
42,7,187
42,14,187
42,5,187
42,14,187
42,11,187
42,9,187
42,7,187
42,9,187
42,10,187
42,6,187
42,14,187
42,7,187
27,9,187
27,3,187
21,6,187
23,2,187
26,3,187
26,3,187
26,10,187
26,6,187
26,8,187
26,8,187
26,5,187
26,5,187
26,5,187
18,0,187
21,3,187
25,4,187
25,9,187
25,8,187
18,4,187
21,3,187
26,5,187
26,8,187
26,1,187
26,5,187
26,5,187
26,4,187
26,5,187
26,6,187
20,0,188
20,0,188
20,0,188
20,0,188
20,0,188
18,0,188
14,0,188
11,0,188
9,0,188
9,0,188
9,0,188
9,0,188
9,0,188
9,0,188
9,0,188
9,0,188
9,0,188
10,1,188
10,0,188
10,0,188
10,1,188
10,0,188
10,4,188
10,0,188
10,0,188
10,1,188
10,1,188
10,0,188
10,0,188
10,3,188
10,1,188
10,0,188
10,1,188
10,0,188
10,2,188
10,3,188
10,2,188
10,0,188
10,2,188
10,1,188
10,1,188
10,0,188
10,0,188
10,2,188
10,2,188
10,1,188
10,2,188
10,2,188
10,1,188
10,3,188
10,3,188
10,1,188
10,2,188
10,0,188
10,1,188
10,2,188
10,2,188
10,3,188
10,0,188
10,3,188
10,1,188
10,0,188
10,2,188
10,0,188
10,2,188
10,0,188
10,0,188
10,0,188
10,2,188
10,1,188
10,2,188
10,0,188
10,1,188
10,2,188
10,2,188
10,1,188
10,1,188
10,0,188
10,3,188
10,0,188
10,0,188
10,1,188
10,1,188
10,1,188
10,1,188
10,1,188
10,2,188
10,2,188
10,0,188
10,2,188
10,1,188
10,1,188
10,1,188
10,1,188
10,1,188
10,1,188
10,1,188
10,0,188
10,1,188
10,2,188
20,0,189
20,0,189
20,0,189
20,13,189
20,2,189
20,3,189
20,5,189
20,6,189
20,5,189
25,5,189
28,3,189
34,6,189
47,13,189
60,13,189
80,20,189
101,21,189
111,10,189
117,6,189
117,11,189
122,5,189
122,4,189
122,6,189
122,6,189
122,1,189
122,7,189
122,9,189
122,5,189
122,5,189
122,3,189
122,8,189
122,9,189
122,6,189
122,3,189
122,2,189
122,3,189
122,7,189
122,1,189
122,3,189
122,6,189
122,5,189
122,3,189
122,8,189
122,8,189
122,6,189
122,7,189
122,6,189
122,8,189
122,4,189
122,3,189
122,4,189
122,6,189
122,6,189
122,3,189
122,5,189
122,4,189
122,6,189
122,4,189
122,4,189
122,5,189
122,5,189
122,5,189
122,6,189
122,6,189
122,4,189
122,2,189
122,4,189
122,5,189
122,6,189
122,4,189
122,3,189
122,5,189
122,6,189
122,5,189
122,8,189
122,5,189
122,8,189
122,11,189
122,3,189
122,6,189
122,5,189
122,5,189
122,3,189
122,5,189
122,4,189
122,11,189
122,8,189
122,4,189
122,6,189
122,6,189
122,6,189
122,7,189
122,7,189
122,7,189
122,3,189
122,6,189
122,6,189
122,6,189
122,5,189
122,4,189
122,10,189
20,0,190
20,0,190
20,0,190
20,0,190
20,9,190
20,18,190
15,2,190
12,2,190
8,4,190
6,4,190
5,3,190
4,2,190
3,0,190
2,2,190
1,0,190
0,0,190
20,0,191
20,1,191
20,12,191
20,6,191
20,3,191
20,5,191
15,3,191
12,0,191
9,5,191
10,1,191
10,0,191
15,5,191
20,5,191
20,2,191
25,5,191
31,6,191
42,11,191
59,17,191
79,20,191
113,34,191
126,13,191
138,12,191
128,14,191
128,15,191
153,25,191
169,16,191
169,21,191
179,10,191
179,18,191
179,13,191
179,12,191
194,15,191
194,13,191
194,12,191
205,11,191
205,10,191
205,6,191
218,13,191
144,11,191
155,11,191
111,6,191
111,9,191
111,13,191
122,11,191
129,7,191
129,5,191
129,39,191
140,11,191
153,13,191
153,9,191
157,4,191
157,13,191
157,12,191
165,8,191
165,11,191
177,12,191
177,13,191
187,10,191
200,13,191
189,9,191
189,10,191
177,11,191
177,14,191
177,10,191
177,9,191
186,9,191
195,9,191
207,12,191
219,12,191
233,14,191
242,9,191
242,9,191
258,16,191
278,20,191
290,12,191
302,12,191
302,8,191
225,15,191
225,9,191
233,8,191
244,11,191
256,12,191
266,10,191
266,9,191
276,10,191
284,8,191
284,7,191
296,12,191
312,16,191
324,12,191
335,11,191
335,13,191
356,21,191
374,18,191
391,17,191
391,19,191
406,15,191
406,17,191
406,14,191
322,16,191
20,0,192
20,0,192
20,0,192
20,15,192
20,3,192
20,6,192
23,3,192
24,1,192
24,0,192
24,4,192
24,1,192
30,6,192
38,8,192
38,4,192
47,9,192
56,9,192
62,6,192
68,9,192
76,8,192
87,11,192
99,12,192
99,12,192
109,10,192
110,1,192
110,2,192
110,5,192
110,3,192
74,2,192
70,6,192
70,8,192
70,6,192
70,7,192
79,9,192
90,11,192
107,17,192
70,3,192
70,6,192
69,10,192
69,7,192
69,9,192
69,4,192
69,5,192
77,8,192
87,10,192
106,19,192
108,2,192
111,3,192
112,1,192
112,2,192
114,2,192
114,3,192
114,5,192
115,1,192
115,1,192
115,2,192
115,3,192
115,1,192
115,2,192
117,2,192
118,1,192
118,1,192
118,6,192
118,3,192
118,0,192
118,1,192
118,3,192
118,0,192
118,1,192
118,2,192
118,0,192
120,2,192
120,0,192
120,4,192
120,7,192
123,3,192
123,2,192
123,2,192
123,1,192
123,4,192
123,3,192
128,5,192
129,1,192
135,6,192
135,7,192
138,3,192
142,4,192
142,0,192
142,5,192
142,4,192
142,2,192
142,5,192
146,4,192
146,1,192
146,1,192
146,3,192
146,1,192
152,6,192
152,3,192
152,2,192
152,1,192
20,0,193
20,0,193
20,0,193
20,3,193
20,2,193
20,2,193
20,0,193
20,0,193
20,2,193
20,0,193
15,0,193
15,0,193
15,0,193
15,1,193
15,1,193
15,0,193
15,1,193
15,0,193
15,1,193
15,2,193
16,1,193
10,2,193
12,2,193
12,4,193
12,3,193
12,4,193
12,0,193
14,2,193
9,3,193
9,0,193
9,0,193
10,1,193
10,0,193
10,0,193
12,2,193
12,0,193
12,3,193
12,0,193
12,1,193
12,1,193
12,0,193
12,1,193
12,2,193
12,0,193
12,0,193
12,1,193
12,0,193
12,2,193
12,2,193
12,1,193
12,2,193
12,1,193
12,0,193
12,0,193
12,1,193
12,0,193
14,2,193
14,1,193
14,2,193
10,1,193
11,1,193
11,2,193
11,2,193
11,4,193
11,2,193
11,3,193
11,2,193
11,2,193
11,2,193
7,1,193
7,0,193
7,2,193
7,0,193
7,0,193
7,2,193
7,0,193
7,0,193
7,0,193
7,1,193
7,0,193
7,2,193
7,0,193
7,0,193
7,1,193
7,0,193
7,2,193
7,0,193
7,0,193
6,0,193
7,1,193
7,1,193
7,0,193
7,0,193
5,0,193
5,0,193
6,1,193
7,1,193
7,1,193
7,1,193
7,1,193
20,0,194
20,0,194
20,0,194
20,0,194
20,0,194
15,0,194
15,0,194
12,0,194
9,0,194
7,0,194
6,0,194
5,0,194
5,0,194
5,0,194
6,1,194
8,2,194
9,1,194
9,0,194
9,0,194
15,6,194
15,0,194
23,8,194
39,16,194
60,21,194
96,36,194
148,52,194
164,16,194
164,18,194
164,19,194
164,16,194
164,13,194
164,18,194
164,14,194
164,11,194
164,11,194
164,9,194
164,12,194
164,14,194
164,18,194
164,16,194
164,17,194
164,19,194
164,9,194
164,15,194
164,13,194
164,17,194
164,11,194
123,15,194
93,13,194
141,48,194
152,11,194
152,14,194
152,11,194
152,16,194
152,9,194
152,14,194
152,14,194
152,9,194
152,16,194
152,9,194
152,12,194
152,8,194
152,8,194
152,12,194
152,15,194
152,9,194
152,16,194
152,17,194
152,15,194
152,7,194
152,13,194
152,14,194
152,16,194
152,14,194
152,14,194
152,11,194
152,14,194
152,10,194
152,18,194
152,7,194
152,9,194
152,14,194
152,8,194
152,10,194
152,16,194
152,18,194
152,7,194
152,10,194
152,12,194
152,13,194
152,9,194
152,9,194
152,14,194
152,9,194
152,9,194
152,10,194
152,13,194
152,13,194
152,11,194
152,16,194
20,0,195
20,0,195
20,0,195
20,0,195
19,4,195
24,5,195
24,0,195
24,0,195
24,0,195
24,0,195
24,0,195
24,0,195
27,3,195
27,3,195
27,4,195
27,7,195
27,8,195
27,6,195
27,4,195
21,8,195
22,7,195
23,5,195
28,5,195
28,7,195
28,7,195
28,6,195
28,5,195
28,6,195
28,9,195
28,5,195
28,5,195
28,7,195
28,8,195
28,6,195
28,9,195
28,3,195
28,6,195
28,3,195
28,7,195
28,8,195
25,7,195
25,7,195
25,6,195
18,7,195
17,3,195
19,2,195
26,7,195
26,9,195
26,8,195
26,10,195
26,3,195
26,3,195
26,4,195
26,8,195
26,6,195
26,4,195
26,7,195
26,3,195
26,8,195
26,9,195
26,4,195
26,3,195
26,8,195
26,4,195
26,4,195
26,7,195
26,5,195
26,2,195
18,9,195
21,3,195
24,3,195
24,8,195
24,5,195
24,7,195
24,8,195
15,6,195
18,3,195
24,6,195
24,4,195
24,4,195
24,3,195
24,4,195
24,5,195
24,9,195
24,7,195
24,9,195
24,8,195
24,5,195
18,8,195
21,3,195
26,5,195
30,4,195
36,6,195
37,6,195
45,8,195
52,7,195
63,11,195
77,14,195
89,12,195
101,12,195
20,0,196
20,0,196
20,0,196
20,0,196
20,0,196
20,0,196
15,0,196
12,3,196
9,2,196
7,5,196
6,1,196
5,1,196
4,3,196
6,2,196
5,2,196
6,1,196
9,3,196
9,1,196
13,4,196
15,2,196
21,6,196
16,0,196
16,0,196
18,2,196
22,4,196
22,8,196
22,3,196
22,7,196
22,2,196
22,5,196
22,2,196
22,6,196
22,3,196
22,6,196
22,5,196
22,3,196
22,7,196
22,0,196
22,4,196
22,3,196
22,4,196
22,3,196
22,3,196
22,1,196
22,1,196
22,0,196
22,0,196
22,1,196
22,5,196
19,0,196
19,0,196
19,4,196
19,4,196
19,3,196
19,3,196
15,0,196
18,3,196
17,2,196
17,0,196
17,2,196
17,2,196
17,2,196
17,1,196
13,4,196
13,3,196
13,1,196
13,1,196
13,2,196
13,0,196
13,2,196
13,1,196
13,1,196
13,2,196
13,0,196
13,1,196
13,2,196
13,0,196
8,1,196
8,0,196
9,1,196
6,0,196
6,0,196
6,1,196
6,2,196
6,1,196
6,1,196
6,0,196
5,0,196
4,0,196
3,0,196
2,0,196
1,0,196
0,0,196
20,0,197
18,0,197
18,0,197
18,0,197
18,0,197
18,0,197
18,0,197
18,0,197
21,3,197
29,8,197
29,1,197
29,0,197
30,1,197
30,1,197
37,7,197
37,12,197
43,6,197
43,6,197
51,8,197
69,18,197
77,8,197
114,37,197
140,26,197
152,12,197
108,10,197
108,32,197
115,7,197
123,8,197
123,25,197
131,8,197
131,5,197
131,21,197
136,5,197
136,16,197
139,3,197
139,2,197
139,6,197
146,7,197
150,4,197
150,7,197
150,13,197
155,5,197
158,3,197
158,2,197
163,5,197
169,6,197
176,7,197
179,3,197
179,5,197
179,3,197
175,3,197
179,4,197
187,8,197
189,2,197
189,16,197
196,7,197
208,12,197
214,6,197
214,18,197
182,6,197
182,7,197
182,7,197
182,5,197
182,7,197
188,6,197
188,4,197
188,5,197
188,3,197
188,4,197
193,5,197
193,10,197
203,10,197
203,9,197
203,10,197
203,6,197
203,6,197
203,9,197
203,8,197
203,7,197
203,9,197
203,8,197
203,5,197
203,11,197
203,6,197
203,2,197
203,6,197
203,9,197
203,4,197
203,3,197
203,7,197
203,6,197
203,3,197
156,8,197
156,6,197
156,8,197
162,6,197
168,6,197
170,2,197
148,3,197
155,7,197
20,0,198
20,0,198
20,10,198
20,7,198
20,10,198
20,4,198
20,4,198
23,3,198
29,6,198
29,5,198
29,11,198
29,9,198
29,7,198
29,2,198
31,2,198
34,3,198
34,1,198
41,7,198
41,5,198
49,8,198
49,7,198
58,9,198
58,13,198
70,12,198
70,15,198
91,21,198
107,16,198
114,7,198
114,28,198
114,21,198
119,5,198
119,24,198
119,23,198
119,21,198
123,4,198
123,24,198
129,6,198
132,3,198
132,7,198
132,7,198
132,15,198
91,10,198
91,6,198
120,29,198
127,7,198
129,2,198
129,18,198
134,5,198
134,25,198
137,3,198
137,7,198
141,4,198
152,11,198
152,8,198
152,21,198
155,3,198
155,18,198
159,4,198
159,13,198
154,8,198
154,5,198
159,5,198
159,3,198
104,2,198
104,3,198
104,4,198
104,8,198
109,5,198
113,4,198
114,1,198
114,5,198
114,6,198
78,10,198
78,18,198
78,12,198
98,20,198
114,16,198
116,2,198
124,8,198
124,17,198
130,6,198
137,7,198
142,5,198
142,6,198
147,5,198
147,16,198
158,11,198
164,6,198
164,15,198
170,6,198
181,11,198
110,5,198
110,4,198
110,5,198
110,4,198
106,3,198
106,0,198
76,4,198
76,3,198
96,20,198
20,0,199
20,0,199
13,0,199
13,0,199
13,0,199
13,0,199
17,4,199
17,0,199
12,1,199
12,0,199
13,1,199
14,1,199
14,0,199
15,1,199
16,1,199
17,1,199
14,1,199
18,4,199
21,3,199
24,3,199
24,5,199
24,0,199
24,5,199
24,2,199
24,3,199
24,3,199
24,2,199
24,3,199
17,3,199
17,0,199
18,1,199
21,3,199
23,2,199
23,4,199
23,3,199
23,0,199
23,2,199
23,3,199
23,6,199
23,1,199
23,3,199
23,1,199
23,1,199
23,4,199
23,5,199
23,4,199
23,2,199
23,2,199
23,3,199
14,2,199
14,0,199
16,2,199
16,0,199
17,1,199
20,3,199
21,1,199
21,0,199
23,2,199
23,4,199
23,4,199
23,4,199
23,4,199
23,3,199
23,2,199
23,2,199
23,1,199
23,6,199
23,1,199
23,3,199
23,1,199
23,1,199
23,2,199
23,3,199
23,3,199
23,2,199
23,2,199
23,3,199
23,2,199
23,5,199
23,2,199
23,3,199
23,3,199
23,3,199
23,3,199
23,2,199
23,1,199
23,4,199
23,2,199
23,3,199
23,4,199
23,5,199
23,1,199
23,3,199
23,3,199
23,0,199
23,1,199
23,2,199
23,2,199
23,3,199
23,3,199
20,0,200
20,0,200
20,2,200
20,14,200
31,11,200
49,18,200
49,30,200
49,19,200
49,11,200
44,17,200
63,19,200
63,13,200
63,9,200
80,17,200
68,12,200
68,10,200
78,10,200
91,13,200
91,16,200
117,26,200
147,30,200
154,7,200
130,25,200
130,3,200
134,4,200
93,3,200
93,10,200
107,14,200
107,3,200
107,12,200
112,5,200
112,21,200
112,2,200
85,2,200
85,10,200
85,4,200
97,12,200
97,9,200
118,21,200
122,4,200
122,3,200
122,2,200
122,3,200
127,5,200
131,4,200
131,2,200
131,1,200
133,2,200
135,2,200
130,5,200
130,18,200
134,4,200
136,2,200
136,4,200
136,5,200
136,5,200
138,2,200
139,1,200
139,2,200
139,4,200
142,3,200
142,3,200
122,5,200
126,4,200
121,7,200
121,2,200
114,2,200
98,4,200
98,24,200
98,20,200
98,19,200
98,22,200
126,28,200
126,0,200
132,6,200
132,5,200
132,5,200
132,5,200
136,4,200
136,5,200
141,5,200
147,6,200
152,5,200
99,4,200
99,8,200
121,22,200
123,2,200
123,6,200
123,4,200
123,3,200
123,7,200
128,5,200
133,5,200
136,3,200
136,2,200
141,5,200
148,7,200
148,4,200
150,2,200
150,3,200
