population,babies,run_id
138,7,2792
138,4,2792
20,0,2793
20,0,2793
20,0,2793
20,0,2793
20,0,2793
20,0,2793
20,0,2793
20,0,2793
20,0,2793
20,0,2793
20,0,2793
20,0,2793
17,0,2793
17,0,2793
17,0,2793
17,0,2793
15,0,2793
15,3,2793
15,1,2793
16,1,2793
16,1,2793
16,1,2793
16,0,2793
22,6,2793
25,3,2793
25,1,2793
26,1,2793
27,1,2793
27,6,2793
27,4,2793
29,2,2793
33,4,2793
23,4,2793
23,3,2793
23,4,2793
23,3,2793
23,3,2793
25,2,2793
25,3,2793
25,3,2793
25,4,2793
25,0,2793
26,1,2793
26,1,2793
26,0,2793
26,2,2793
26,2,2793
26,0,2793
25,1,2793
27,2,2793
27,3,2793
27,3,2793
27,0,2793
27,0,2793
27,1,2793
27,0,2793
27,1,2793
27,1,2793
27,3,2793
32,5,2793
35,3,2793
35,1,2793
38,3,2793
44,6,2793
51,7,2793
61,10,2793
61,5,2793
61,3,2793
65,4,2793
65,3,2793
72,7,2793
72,10,2793
82,10,2793
82,10,2793
82,7,2793
102,20,2793
102,7,2793
102,6,2793
103,1,2793
103,1,2793
103,10,2793
106,3,2793
108,2,2793
108,9,2793
110,2,2793
110,1,2793
110,0,2793
110,4,2793
115,5,2793
117,2,2793
117,5,2793
117,1,2793
117,0,2793
89,0,2793
89,4,2793
89,6,2793
97,8,2793
97,5,2793
105,8,2793
107,2,2793
107,4,2793
109,2,2793
109,11,2793
109,13,2793
112,3,2793
112,2,2793
100,5,2793
100,16,2793
117,17,2793
117,14,2793
117,10,2793
121,4,2793
121,2,2793
121,2,2793
121,3,2793
130,9,2793
134,4,2793
140,6,2793
145,5,2793
150,5,2793
150,7,2793
149,3,2793
149,4,2793
149,12,2793
153,4,2793
153,5,2793
153,8,2793
158,5,2793
161,3,2793
165,4,2793
165,3,2793
165,6,2793
165,6,2793
169,4,2793
173,4,2793
177,4,2793
177,4,2793
183,6,2793
189,6,2793
193,4,2793
196,3,2793
145,3,2793
145,5,2793
149,4,2793
154,5,2793
110,5,2793
110,4,2793
110,1,2793
110,3,2793
110,1,2793
20,0,2794
20,0,2794
20,16,2794
20,4,2794
25,5,2794
25,1,2794
25,5,2794
25,9,2794
25,3,2794
27,2,2794
30,3,2794
30,2,2794
42,12,2794
42,2,2794
55,13,2794
55,6,2794
65,10,2794
78,13,2794
95,17,2794
119,24,2794
119,6,2794
119,6,2794
119,12,2794
124,5,2794
124,6,2794
136,12,2794
142,6,2794
142,14,2794
148,6,2794
150,2,2794
150,7,2794
154,4,2794
141,6,2794
141,3,2794
148,7,2794
148,6,2794
151,3,2794
151,6,2794
157,6,2794
157,5,2794
165,8,2794
165,5,2794
171,6,2794
175,4,2794
180,5,2794
180,6,2794
189,9,2794
189,4,2794
194,5,2794
197,3,2794
197,6,2794
202,5,2794
204,2,2794
210,6,2794
210,5,2794
216,6,2794
220,4,2794
220,7,2794
220,5,2794
225,5,2794
225,5,2794
225,8,2794
225,18,2794
232,7,2794
238,6,2794
238,6,2794
245,7,2794
245,6,2794
225,4,2794
215,8,2794
215,13,2794
221,6,2794
225,4,2794
225,14,2794
234,9,2794
234,4,2794
193,5,2794
193,13,2794
188,7,2794
194,6,2794
194,2,2794
194,2,2794
203,9,2794
203,6,2794
209,6,2794
215,6,2794
197,3,2794
203,6,2794
203,7,2794
158,7,2794
161,3,2794
161,3,2794
163,2,2794
167,4,2794
167,5,2794
172,5,2794
172,3,2794
160,1,2794
164,4,2794
164,6,2794
165,1,2794
165,4,2794
165,4,2794
165,4,2794
166,1,2794
166,1,2794
154,1,2794
154,3,2794
155,1,2794
155,7,2794
155,6,2794
155,3,2794
157,2,2794
157,0,2794
162,5,2794
162,7,2794
166,4,2794
166,5,2794
166,5,2794
168,2,2794
168,6,2794
168,4,2794
168,8,2794
171,3,2794
171,2,2794
171,2,2794
176,5,2794
176,3,2794
178,2,2794
178,5,2794
178,3,2794
184,6,2794
191,7,2794
197,6,2794
197,5,2794
197,7,2794
208,11,2794
217,9,2794
217,7,2794
180,9,2794
180,9,2794
180,3,2794
180,6,2794
180,6,2794
180,3,2794
180,5,2794
184,4,2794
184,5,2794
187,3,2794
187,2,2794
20,0,2795
20,0,2795
20,1,2795
20,4,2795
20,4,2795
20,2,2795
15,2,2795
12,7,2795
9,10,2795
7,9,2795
6,7,2795
5,4,2795
8,3,2795
8,0,2795
9,1,2795
14,5,2795
22,8,2795
33,11,2795
42,15,2795
58,16,2795
79,21,2795
105,26,2795
114,9,2795
128,14,2795
141,13,2795
156,15,2795
156,16,2795
130,16,2795
130,4,2795
130,12,2795
82,3,2795
82,27,2795
82,41,2795
82,31,2795
82,38,2795
82,33,2795
82,27,2795
82,26,2795
82,28,2795
82,27,2795
82,27,2795
62,29,2795
62,24,2795
62,22,2795
62,23,2795
62,22,2795
62,23,2795
48,25,2795
48,18,2795
48,12,2795
48,19,2795
48,18,2795
48,15,2795
48,21,2795
48,16,2795
48,17,2795
48,18,2795
48,16,2795
37,13,2795
37,15,2795
37,19,2795
37,15,2795
37,16,2795
24,9,2795
35,11,2795
35,14,2795
35,12,2795
35,13,2795
35,8,2795
35,9,2795
35,7,2795
35,7,2795
35,3,2795
35,11,2795
35,9,2795
35,7,2795
35,8,2795
35,9,2795
29,3,2795
29,7,2795
29,8,2795
29,8,2795
29,9,2795
29,7,2795
29,3,2795
29,9,2795
29,7,2795
29,11,2795
29,9,2795
29,5,2795
29,7,2795
29,7,2795
29,6,2795
29,6,2795
29,11,2795
29,5,2795
29,6,2795
29,8,2795
29,7,2795
29,3,2795
29,5,2795
29,3,2795
29,1,2795
29,8,2795
29,8,2795
29,9,2795
29,6,2795
29,7,2795
29,3,2795
29,5,2795
29,6,2795
29,9,2795
29,8,2795
29,7,2795
29,3,2795
29,8,2795
29,7,2795
29,12,2795
29,7,2795
29,5,2795
29,7,2795
29,6,2795
29,1,2795
29,5,2795
29,8,2795
29,7,2795
29,8,2795
29,10,2795
29,7,2795
29,7,2795
29,13,2795
29,9,2795
29,4,2795
29,9,2795
29,4,2795
29,9,2795
29,9,2795
29,6,2795
29,7,2795
29,7,2795
29,7,2795
29,8,2795
29,5,2795
29,7,2795
29,5,2795
29,8,2795
29,8,2795
29,6,2795
29,8,2795
29,7,2795
20,0,2796
20,0,2796
20,0,2796
31,11,2796
31,5,2796
30,4,2796
30,6,2796
30,5,2796
30,6,2796
30,4,2796
30,4,2796
30,6,2796
37,7,2796
44,7,2796
54,10,2796
58,4,2796
67,9,2796
79,12,2796
90,11,2796
107,17,2796
113,6,2796
113,1,2796
113,5,2796
113,10,2796
113,8,2796
113,6,2796
113,4,2796
113,5,2796
113,5,2796
113,4,2796
113,5,2796
113,4,2796
113,3,2796
113,3,2796
113,7,2796
113,1,2796
113,7,2796
113,0,2796
113,3,2796
113,7,2796
113,2,2796
113,5,2796
113,3,2796
113,2,2796
113,6,2796
113,4,2796
113,2,2796
113,4,2796
113,6,2796
113,9,2796
113,5,2796
113,2,2796
113,9,2796
113,5,2796
113,2,2796
113,8,2796
113,3,2796
113,4,2796
113,1,2796
113,3,2796
113,5,2796
113,2,2796
113,6,2796
113,4,2796
113,3,2796
113,5,2796
113,2,2796
113,6,2796
113,8,2796
113,3,2796
113,0,2796
113,5,2796
113,4,2796
113,5,2796
113,4,2796
113,6,2796
113,3,2796
113,3,2796
113,3,2796
113,5,2796
113,3,2796
113,6,2796
113,1,2796
113,5,2796
113,4,2796
113,3,2796
113,0,2796
113,6,2796
113,8,2796
113,6,2796
113,5,2796
113,6,2796
113,2,2796
113,4,2796
113,3,2796
113,3,2796
113,4,2796
113,3,2796
113,5,2796
113,5,2796
113,5,2796
113,4,2796
113,3,2796
113,9,2796
113,2,2796
113,10,2796
113,2,2796
113,3,2796
113,7,2796
113,7,2796
113,10,2796
113,4,2796
113,7,2796
113,2,2796
113,5,2796
113,6,2796
113,4,2796
113,4,2796
113,4,2796
113,5,2796
113,5,2796
113,7,2796
113,3,2796
113,8,2796
113,3,2796
113,4,2796
113,5,2796
113,8,2796
113,2,2796
113,4,2796
113,6,2796
113,3,2796
113,6,2796
113,7,2796
113,6,2796
113,5,2796
113,8,2796
113,5,2796
113,9,2796
113,5,2796
113,3,2796
113,5,2796
113,1,2796
113,5,2796
113,5,2796
113,7,2796
113,10,2796
113,8,2796
113,6,2796
113,5,2796
20,0,2797
20,0,2797
20,0,2797
20,0,2797
16,0,2797
16,0,2797
16,5,2797
12,9,2797
9,5,2797
7,1,2797
6,0,2797
5,3,2797
4,0,2797
3,2,2797
2,2,2797
1,1,2797
0,0,2797
20,0,2798
20,0,2798
19,0,2798
19,6,2798
19,3,2798
19,10,2798
36,17,2798
46,10,2798
63,17,2798
86,23,2798
89,24,2798
117,28,2798
124,7,2798
124,6,2798
124,3,2798
124,5,2798
124,4,2798
124,9,2798
124,4,2798
124,9,2798
124,8,2798
124,9,2798
124,5,2798
124,5,2798
124,8,2798
124,4,2798
124,6,2798
124,6,2798
124,7,2798
124,4,2798
124,2,2798
124,7,2798
124,4,2798
93,7,2798
93,21,2798
93,23,2798
81,20,2798
81,22,2798
81,26,2798
81,20,2798
81,23,2798
81,16,2798
81,29,2798
81,22,2798
81,18,2798
81,14,2798
81,18,2798
81,19,2798
81,25,2798
81,22,2798
81,24,2798
81,20,2798
81,21,2798
81,16,2798
81,20,2798
81,18,2798
81,26,2798
81,20,2798
81,21,2798
61,20,2798
61,18,2798
61,19,2798
61,12,2798
46,13,2798
46,8,2798
44,9,2798
44,11,2798
39,8,2798
39,9,2798
39,7,2798
39,7,2798
39,3,2798
39,3,2798
39,5,2798
39,2,2798
33,3,2798
33,9,2798
33,3,2798
33,4,2798
33,7,2798
33,2,2798
33,8,2798
33,3,2798
33,5,2798
31,4,2798
31,3,2798
31,1,2798
31,7,2798
31,6,2798
31,3,2798
31,8,2798
31,4,2798
23,2,2798
27,4,2798
27,2,2798
27,3,2798
27,3,2798
27,0,2798
27,2,2798
27,4,2798
27,3,2798
27,4,2798
27,1,2798
27,2,2798
27,2,2798
27,3,2798
27,4,2798
27,4,2798
27,4,2798
27,6,2798
27,1,2798
27,3,2798
27,6,2798
27,5,2798
27,3,2798
27,3,2798
27,5,2798
27,3,2798
19,4,2798
14,3,2798
17,3,2798
19,2,2798
20,1,2798
23,3,2798
23,0,2798
24,1,2798
24,3,2798
15,7,2798
18,3,2798
22,4,2798
25,3,2798
29,4,2798
29,7,2798
29,4,2798
29,6,2798
29,4,2798
29,4,2798
29,4,2798
29,4,2798
19,5,2798
19,0,2798
23,4,2798
25,2,2798
25,6,2798
25,4,2798
25,4,2798
25,4,2798
25,4,2798
25,4,2798
25,2,2798
20,0,2799
20,0,2799
20,0,2799
20,0,2799
20,0,2799
20,0,2799
20,0,2799
20,0,2799
15,0,2799
15,0,2799
15,0,2799
15,0,2799
15,0,2799
15,3,2799
15,3,2799
15,2,2799
15,0,2799
15,0,2799
15,0,2799
15,0,2799
15,0,2799
15,0,2799
15,0,2799
15,0,2799
15,0,2799
15,0,2799
15,0,2799
15,0,2799
11,0,2799
11,0,2799
11,0,2799
11,0,2799
10,0,2799
10,0,2799
10,0,2799
10,0,2799
10,0,2799
10,0,2799
10,0,2799
10,0,2799
10,0,2799
10,0,2799
10,0,2799
10,0,2799
6,0,2799
4,0,2799
4,0,2799
4,0,2799
3,0,2799
3,0,2799
3,0,2799
3,0,2799
3,0,2799
3,0,2799
3,0,2799
3,0,2799
3,0,2799
2,0,2799
2,0,2799
2,0,2799
2,0,2799
2,0,2799
2,0,2799
2,0,2799
2,0,2799
2,0,2799
2,0,2799
2,0,2799
2,0,2799
2,0,2799
2,0,2799
2,0,2799
2,0,2799
2,0,2799
2,0,2799
2,0,2799
2,0,2799
2,0,2799
2,0,2799
2,0,2799
2,0,2799
2,0,2799
2,0,2799
2,0,2799
2,0,2799
2,0,2799
2,0,2799
2,0,2799
2,0,2799
2,0,2799
2,0,2799
2,0,2799
2,0,2799
2,0,2799
2,0,2799
2,0,2799
2,0,2799
2,0,2799
2,0,2799
2,0,2799
2,0,2799
2,0,2799
2,0,2799
2,0,2799
2,0,2799
2,0,2799
2,0,2799
2,0,2799
2,0,2799
2,0,2799
2,0,2799
2,0,2799
2,0,2799
2,0,2799
2,0,2799
2,0,2799
2,0,2799
2,0,2799
2,0,2799
2,0,2799
2,0,2799
2,0,2799
2,0,2799
2,0,2799
2,0,2799
2,0,2799
2,0,2799
2,0,2799
2,0,2799
2,0,2799
2,0,2799
2,0,2799
2,0,2799
2,0,2799
2,0,2799
2,0,2799
2,0,2799
2,0,2799
2,0,2799
2,0,2799
2,0,2799
2,0,2799
2,0,2799
2,0,2799
2,0,2799
2,0,2799
2,0,2799
2,0,2799
2,0,2799
2,0,2799
20,0,2800
20,0,2800
20,0,2800
15,0,2800
15,0,2800
15,0,2800
15,0,2800
15,0,2800
15,0,2800
15,0,2800
17,2,2800
18,1,2800
20,2,2800
21,1,2800
21,0,2800
21,0,2800
21,3,2800
21,2,2800
21,5,2800
17,0,2800
17,0,2800
12,0,2800
12,0,2800
14,2,2800
17,3,2800
19,2,2800
19,2,2800
19,2,2800
19,1,2800
19,2,2800
19,2,2800
19,6,2800
16,3,2800
16,1,2800
16,3,2800
16,1,2800
14,3,2800
14,0,2800
17,3,2800
20,3,2800
20,3,2800
20,2,2800
20,3,2800
20,0,2800
20,4,2800
20,1,2800
20,1,2800
20,3,2800
20,0,2800
20,2,2800
20,2,2800
20,0,2800
20,1,2800
12,2,2800
14,2,2800
15,1,2800
16,1,2800
16,0,2800
16,3,2800
16,1,2800
16,0,2800
16,1,2800
16,0,2800
16,0,2800
16,0,2800
16,1,2800
16,1,2800
16,1,2800
16,3,2800
16,1,2800
16,1,2800
16,1,2800
16,3,2800
16,1,2800
16,1,2800
16,1,2800
16,0,2800
16,0,2800
16,2,2800
16,1,2800
16,1,2800
16,3,2800
16,2,2800
16,0,2800
16,1,2800
16,1,2800
16,1,2800
16,2,2800
16,1,2800
16,4,2800
14,2,2800
16,2,2800
16,0,2800
16,3,2800
16,2,2800
16,0,2800
16,2,2800
16,1,2800
16,2,2800
16,4,2800
16,0,2800
16,1,2800
16,2,2800
12,2,2800
15,3,2800
16,1,2800
16,2,2800
16,1,2800
16,2,2800
16,1,2800
16,1,2800
16,0,2800
16,0,2800
16,2,2800
16,1,2800
16,3,2800
16,0,2800
16,0,2800
14,2,2800
16,2,2800
16,1,2800
16,3,2800
16,2,2800
16,3,2800
16,4,2800
16,1,2800
16,1,2800
16,1,2800
16,4,2800
16,1,2800
16,1,2800
16,4,2800
16,1,2800
11,1,2800
12,1,2800
13,1,2800
13,0,2800
15,2,2800
15,0,2800
16,1,2800
16,4,2800
16,0,2800
16,1,2800
16,0,2800
16,2,2800
16,0,2800
16,2,2800
16,2,2800
16,0,2800
16,2,2800
20,0,2801
20,2,2801
20,9,2801
20,6,2801
26,6,2801
36,10,2801
36,6,2801
39,4,2801
44,5,2801
50,6,2801
30,5,2801
30,3,2801
37,7,2801
37,3,2801
37,2,2801
41,7,2801
41,4,2801
47,6,2801
47,6,2801
47,8,2801
47,1,2801
57,10,2801
59,6,2801
59,7,2801
36,10,2801
36,4,2801
45,9,2801
54,9,2801
65,11,2801
77,12,2801
83,6,2801
83,15,2801
83,12,2801
83,13,2801
95,12,2801
95,14,2801
106,15,2801
113,7,2801
113,16,2801
119,6,2801
126,7,2801
131,5,2801
133,2,2801
133,15,2801
137,4,2801
137,5,2801
137,5,2801
137,2,2801
137,9,2801
137,7,2801
145,8,2801
151,6,2801
151,4,2801
157,6,2801
163,6,2801
169,6,2801
169,2,2801
172,3,2801
172,1,2801
172,3,2801
178,6,2801
178,7,2801
178,6,2801
178,2,2801
178,4,2801
178,2,2801
178,1,2801
180,2,2801
183,3,2801
183,3,2801
187,4,2801
187,2,2801
187,3,2801
187,3,2801
192,5,2801
192,4,2801
198,6,2801
202,4,2801
202,7,2801
202,1,2801
206,4,2801
206,4,2801
206,2,2801
206,7,2801
212,6,2801
216,4,2801
216,2,2801
216,5,2801
178,6,2801
178,5,2801
178,3,2801
178,6,2801
178,4,2801
182,4,2801
189,7,2801
194,5,2801
200,6,2801
200,6,2801
200,1,2801
204,4,2801
204,5,2801
204,5,2801
204,3,2801
208,4,2801
208,4,2801
215,7,2801
215,4,2801
223,8,2801
223,6,2801
230,7,2801
233,3,2801
233,4,2801
242,9,2801
247,5,2801
256,9,2801
256,8,2801
265,9,2801
265,2,2801
265,4,2801
265,3,2801
271,6,2801
271,4,2801
227,3,2801
227,1,2801
231,4,2801
162,7,2801
162,2,2801
164,2,2801
165,1,2801
165,10,2801
168,3,2801
172,4,2801
176,4,2801
176,6,2801
171,6,2801
171,3,2801
137,6,2801
137,3,2801
144,7,2801
151,7,2801
151,3,2801
151,4,2801
151,17,2801
154,3,2801
154,13,2801
160,6,2801
163,3,2801
163,5,2801
163,7,2801
148,3,2801
20,0,2802
20,0,2802
20,0,2802
20,0,2802
20,5,2802
20,2,2802
15,4,2802
12,3,2802
8,1,2802
4,4,2802
3,2,2802
2,1,2802
1,1,2802
0,2,2802
20,0,2803
20,0,2803
20,12,2803
20,11,2803
20,10,2803
20,4,2803
15,14,2803
12,10,2803
9,6,2803
5,2,2803
4,0,2803
4,0,2803
4,0,2803
4,0,2803
4,0,2803
4,0,2803
4,0,2803
4,0,2803
4,0,2803
4,0,2803
4,0,2803
4,0,2803
4,0,2803
4,0,2803
4,0,2803
4,0,2803
4,0,2803
4,0,2803
4,0,2803
4,0,2803
4,0,2803
4,0,2803
4,0,2803
4,0,2803
4,0,2803
4,0,2803
4,0,2803
4,0,2803
4,0,2803
3,0,2803
3,0,2803
3,0,2803
3,0,2803
3,0,2803
3,0,2803
3,0,2803
3,0,2803
3,0,2803
3,0,2803
3,0,2803
3,0,2803
3,0,2803
3,0,2803
3,0,2803
3,0,2803
3,0,2803
3,0,2803
3,0,2803
3,0,2803
3,0,2803
3,0,2803
3,0,2803
3,0,2803
3,0,2803
3,0,2803
3,0,2803
3,0,2803
3,0,2803
3,0,2803
3,0,2803
3,0,2803
3,0,2803
3,0,2803
3,0,2803
3,0,2803
3,0,2803
3,0,2803
3,0,2803
3,0,2803
3,0,2803
3,0,2803
3,0,2803
3,0,2803
3,0,2803
3,0,2803
3,0,2803
3,0,2803
3,0,2803
3,0,2803
3,0,2803
3,0,2803
3,0,2803
3,0,2803
3,0,2803
3,0,2803
3,0,2803
3,0,2803
3,0,2803
3,0,2803
3,0,2803
3,0,2803
3,0,2803
3,0,2803
3,0,2803
3,0,2803
3,0,2803
3,0,2803
3,0,2803
3,0,2803
3,0,2803
3,0,2803
3,0,2803
3,0,2803
3,0,2803
3,0,2803
3,0,2803
3,0,2803
3,0,2803
3,0,2803
3,0,2803
3,0,2803
3,0,2803
3,0,2803
3,0,2803
3,0,2803
3,0,2803
3,0,2803
3,0,2803
3,0,2803
3,0,2803
3,0,2803
3,0,2803
3,0,2803
3,0,2803
3,0,2803
3,0,2803
3,0,2803
3,0,2803
3,0,2803
3,0,2803
3,0,2803
3,0,2803
3,0,2803
3,0,2803
3,0,2803
3,0,2803
3,0,2803
3,0,2803
3,0,2803
3,0,2803
15,0,2804
15,0,2804
15,0,2804
15,3,2804
9,8,2804
9,6,2804
9,5,2804
9,5,2804
9,0,2804
9,2,2804
9,1,2804
6,2,2804
8,2,2804
11,3,2804
12,1,2804
20,8,2804
20,8,2804
20,3,2804
20,5,2804
20,4,2804
20,7,2804
20,2,2804
28,8,2804
39,11,2804
57,18,2804
57,16,2804
44,19,2804
44,13,2804
33,0,2804
45,12,2804
56,11,2804
69,13,2804
42,16,2804
42,11,2804
42,8,2804
32,0,2804
37,5,2804
37,11,2804
37,7,2804
44,7,2804
58,14,2804
66,8,2804
66,12,2804
90,24,2804
115,25,2804
122,7,2804
99,9,2804
125,26,2804
132,7,2804
132,9,2804
132,5,2804
132,10,2804
138,6,2804
142,4,2804
142,8,2804
145,3,2804
168,23,2804
168,23,2804
174,6,2804
182,8,2804
182,8,2804
139,6,2804
145,6,2804
145,19,2804
151,6,2804
151,30,2804
162,11,2804
162,11,2804
155,11,2804
163,8,2804
163,3,2804
163,16,2804
163,7,2804
167,4,2804
171,4,2804
171,7,2804
183,12,2804
183,6,2804
183,8,2804
183,21,2804
189,6,2804
189,10,2804
195,6,2804
195,7,2804
203,8,2804
136,8,2804
136,6,2804
136,31,2804
141,5,2804
141,5,2804
148,7,2804
148,5,2804
156,8,2804
156,8,2804
156,9,2804
156,4,2804
165,9,2804
124,0,2804
132,8,2804
132,7,2804
132,8,2804
132,11,2804
132,9,2804
132,12,2804
132,9,2804
132,13,2804
132,24,2804
145,13,2804
152,7,2804
152,30,2804
152,2,2804
156,4,2804
163,7,2804
163,7,2804
123,0,2804
129,6,2804
134,5,2804
143,9,2804
143,5,2804
143,13,2804
155,12,2804
149,10,2804
163,14,2804
175,12,2804
183,8,2804
183,12,2804
183,18,2804
191,8,2804
191,12,2804
201,10,2804
211,10,2804
219,8,2804
233,14,2804
233,13,2804
233,7,2804
233,14,2804
233,40,2804
239,6,2804
239,4,2804
239,5,2804
239,30,2804
245,6,2804
245,30,2804
245,21,2804
257,12,2804
265,8,2804
278,13,2804
288,10,2804
288,10,2804
305,17,2804
20,0,2805
20,0,2805
20,0,2805
20,0,2805
20,0,2805
17,2,2805
17,3,2805
16,1,2805
16,6,2805
20,4,2805
28,8,2805
34,11,2805
47,13,2805
62,15,2805
82,20,2805
111,29,2805
117,6,2805
117,4,2805
117,6,2805
117,8,2805
121,4,2805
121,6,2805
121,11,2805
121,10,2805
121,12,2805
94,5,2805
94,30,2805
94,24,2805
94,25,2805
94,28,2805
94,29,2805
94,33,2805
94,32,2805
94,32,2805
94,29,2805
94,27,2805
94,27,2805
94,18,2805
94,31,2805
94,27,2805
94,33,2805
94,38,2805
94,25,2805
94,35,2805
94,26,2805
94,37,2805
94,22,2805
94,37,2805
94,34,2805
94,39,2805
94,30,2805
94,31,2805
94,32,2805
94,28,2805
94,29,2805
94,25,2805
94,29,2805
94,33,2805
94,27,2805
94,30,2805
94,31,2805
94,35,2805
94,31,2805
94,36,2805
94,20,2805
94,27,2805
94,27,2805
94,33,2805
94,32,2805
94,24,2805
94,26,2805
94,25,2805
80,33,2805
80,31,2805
80,25,2805
80,28,2805
80,32,2805
80,33,2805
80,26,2805
80,18,2805
80,20,2805
80,19,2805
80,33,2805
80,24,2805
80,26,2805
80,23,2805
80,24,2805
80,27,2805
80,21,2805
80,24,2805
80,18,2805
80,23,2805
80,22,2805
80,21,2805
80,24,2805
80,34,2805
80,22,2805
80,25,2805
80,30,2805
80,19,2805
80,31,2805
80,34,2805
80,25,2805
80,20,2805
80,22,2805
80,34,2805
80,25,2805
80,27,2805
80,34,2805
80,22,2805
80,27,2805
80,26,2805
80,20,2805
80,18,2805
80,23,2805
52,24,2805
52,16,2805
52,16,2805
52,17,2805
52,14,2805
52,14,2805
52,18,2805
52,15,2805
52,15,2805
52,19,2805
52,17,2805
52,10,2805
52,14,2805
46,21,2805
46,12,2805
46,13,2805
46,11,2805
29,21,2805
29,9,2805
29,13,2805
29,6,2805
29,8,2805
29,3,2805
20,2,2805
24,4,2805
24,4,2805
24,1,2805
24,2,2805
24,3,2805
24,5,2805
24,3,2805
24,3,2805
24,3,2805
24,4,2805
24,4,2805
20,0,2806
20,0,2806
20,15,2806
20,10,2806
20,13,2806
20,9,2806
15,16,2806
12,9,2806
7,10,2806
6,3,2806
5,1,2806
4,0,2806
3,4,2806
2,0,2806
1,1,2806
0,2,2806
20,0,2807
20,0,2807
20,0,2807
20,0,2807
20,0,2807
20,0,2807
27,7,2807
27,0,2807
31,4,2807
39,8,2807
46,7,2807
53,7,2807
53,5,2807
53,2,2807
57,4,2807
63,6,2807
70,7,2807
70,6,2807
82,12,2807
101,19,2807
130,29,2807
137,7,2807
144,7,2807
150,6,2807
150,7,2807
162,12,2807
162,5,2807
139,13,2807
139,4,2807
139,5,2807
139,11,2807
139,8,2807
106,4,2807
106,7,2807
110,4,2807
119,9,2807
119,8,2807
122,3,2807
92,0,2807
108,16,2807
108,3,2807
122,14,2807
123,1,2807
97,5,2807
60,12,2807
60,5,2807
75,15,2807
84,9,2807
84,11,2807
92,8,2807
92,4,2807
107,15,2807
107,15,2807
107,14,2807
114,7,2807
114,0,2807
120,6,2807
121,1,2807
121,4,2807
128,7,2807
128,21,2807
128,3,2807
134,6,2807
134,3,2807
139,5,2807
142,3,2807
142,1,2807
145,3,2807
125,7,2807
125,0,2807
139,14,2807
142,3,2807
143,1,2807
143,4,2807
143,7,2807
108,0,2807
77,9,2807
77,13,2807
77,5,2807
77,5,2807
96,19,2807
96,8,2807
96,9,2807
106,10,2807
106,4,2807
106,8,2807
106,9,2807
106,3,2807
109,3,2807
116,7,2807
116,13,2807
127,11,2807
133,6,2807
137,4,2807
137,10,2807
139,2,2807
142,3,2807
146,4,2807
146,1,2807
149,3,2807
149,17,2807
149,13,2807
152,3,2807
152,4,2807
152,7,2807
152,5,2807
152,2,2807
156,4,2807
162,6,2807
162,6,2807
162,2,2807
163,1,2807
163,4,2807
170,7,2807
175,5,2807
175,8,2807
177,2,2807
185,8,2807
193,8,2807
196,3,2807
196,3,2807
204,8,2807
204,4,2807
210,6,2807
213,3,2807
213,5,2807
213,18,2807
218,5,2807
225,7,2807
225,8,2807
232,7,2807
239,7,2807
245,6,2807
245,7,2807
245,3,2807
247,2,2807
247,4,2807
247,4,2807
180,7,2807
180,7,2807
180,8,2807
188,8,2807
189,1,2807
189,5,2807
189,0,2807
189,9,2807
189,5,2807
189,16,2807
192,3,2807
197,5,2807
20,0,2808
20,0,2808
20,8,2808
20,6,2808
20,12,2808
20,5,2808
20,9,2808
25,5,2808
26,11,2808
26,10,2808
26,7,2808
26,9,2808
26,3,2808
31,5,2808
38,7,2808
57,19,2808
69,12,2808
86,17,2808
110,24,2808
114,4,2808
120,6,2808
120,4,2808
83,22,2808
67,13,2808
67,11,2808
67,12,2808
67,16,2808
67,10,2808
67,13,2808
67,5,2808
67,6,2808
81,14,2808
81,12,2808
81,13,2808
81,7,2808
94,13,2808
103,9,2808
105,2,2808
105,3,2808
105,10,2808
108,10,2808
112,4,2808
112,7,2808
89,4,2808
89,17,2808
89,13,2808
103,14,2808
103,17,2808
103,16,2808
103,8,2808
106,3,2808
111,5,2808
113,2,2808
113,4,2808
113,2,2808
113,8,2808
113,2,2808
116,3,2808
112,8,2808
114,2,2808
128,14,2808
128,1,2808
145,17,2808
150,5,2808
154,4,2808
154,5,2808
144,5,2808
148,4,2808
154,6,2808
154,8,2808
136,5,2808
136,16,2808
144,8,2808
144,6,2808
144,6,2808
144,5,2808
144,8,2808
148,4,2808
148,5,2808
148,6,2808
148,9,2808
148,5,2808
155,7,2808
155,8,2808
161,6,2808
161,16,2808
166,5,2808
170,4,2808
170,5,2808
170,2,2808
170,9,2808
172,2,2808
176,4,2808
176,17,2808
176,7,2808
115,6,2808
115,3,2808
115,14,2808
115,2,2808
131,16,2808
139,8,2808
148,9,2808
148,9,2808
148,7,2808
152,4,2808
159,7,2808
159,1,2808
159,12,2808
163,4,2808
145,7,2808
145,13,2808
145,1,2808
146,1,2808
146,11,2808
151,5,2808
127,3,2808
127,1,2808
127,2,2808
109,0,2808
109,13,2808
112,3,2808
113,1,2808
113,4,2808
127,14,2808
127,10,2808
132,5,2808
137,5,2808
144,7,2808
141,9,2808
148,7,2808
148,0,2808
137,10,2808
141,4,2808
106,0,2808
109,3,2808
111,2,2808
115,4,2808
122,7,2808
122,6,2808
127,5,2808
134,7,2808
134,7,2808
141,7,2808
147,6,2808
148,1,2808
148,4,2808
148,5,2808
148,1,2808
148,3,2808
